node1_name,node2_name,endpoint1,endpoint2,bold,highlighted,properties,probability,no_edge
code_dev2,mail_dev,TAIL,ARROW,False,False,pd;nl,0.9603960396039604,0.03960396039603964
thread,file2,TAIL,ARROW,False,False,dd;nl,0.9603960396039605,0.03960396039603953
code_dev,commit2,TAIL,ARROW,False,False,dd;pl,0.9504950495049505,0.04950495049504955
churn2,mail_dev2,TAIL,ARROW,False,False,dd;nl,0.7227722772277227,0.27722772277227725
mis_link,thread2,TAIL,ARROW,False,False,dd;nl,1.0,0.0
thread,churn,TAIL,ARROW,False,False,dd;nl,1.0,0.0
mail_dev2,thread2,TAIL,ARROW,False,False,dd;nl,1.0,0.0
silence2,churn2,TAIL,ARROW,False,False,,0.8514851485148515,0.14851485148514854
mail_dev,churn,TAIL,ARROW,False,False,dd;nl,0.9900990099009901,0.00990099009900991
mis_link,code_dev2,TAIL,ARROW,False,False,dd;nl,0.8415841584158417,0.15841584158415833
thread,code_dev2,TAIL,ARROW,False,False,dd;pl,0.5841584158415842,0.41584158415841577
silence,code_dev2,TAIL,ARROW,False,False,,0.9801980198019802,0.01980198019801982
commit,commit2,TAIL,ARROW,False,False,dd;pl,1.0,0.0
file,silence,TAIL,ARROW,False,False,dd;pl,1.0,0.0
file,mis_link,TAIL,ARROW,False,False,pd;nl,0.8514851485148515,0.14851485148514854
start,b_64339,TAIL,ARROW,False,False,pd;nl,0.9603960396039604,0.03960396039603964
silence,churn2,TAIL,ARROW,False,False,dd;pl,0.7029702970297029,0.29702970297029707
commit,code_dev,TAIL,ARROW,False,False,pd;nl,0.6930693069306931,0.30693069306930687
file,silence2,TAIL,ARROW,False,False,dd;pl,0.9900990099009902,0.009900990099009799
